Time_sec,Reference_Force_N,Actual_Force_N,Error_N
0.0,3.0,-6.29,9.29
0.0,3.0,-6.29,9.29
0.003,3.0,-6.28,9.280000000000001
0.006,3.0,-6.27,9.27
0.009,3.0,-6.24,9.24
0.012,3.0,-6.16,9.16
0.015,1.0,-6.12,7.12
0.018,1.0,-6.09,7.09
0.021,1.0,-6.02,7.02
0.024,1.0,-5.98,6.98
0.027,1.0,-5.99,6.99
0.03,1.0,-6.0,7.0
0.033,1.0,-5.97,6.97
0.036,1.0,-5.98,6.98
0.039,1.0,-6.01,7.01
0.042,1.0,-5.99,6.99
0.045,1.0,-6.0,7.0
0.048,1.0,-6.0,7.0
0.051,1.0,-6.0,7.0
0.054,1.0,-5.97,6.97
0.057,1.0,-5.98,6.98
0.06,1.0,-6.0,7.0
0.063,1.0,0.0,1.0
0.066,1.0,-6.0,7.0
0.069,1.0,-5.96,6.96
0.072,1.0,-5.98,6.98
0.075,1.0,-6.01,7.01
0.078,1.0,-6.01,7.01
0.081,1.0,-6.01,7.01
0.084,1.0,-6.0,7.0
0.087,1.0,-5.99,6.99
0.09,1.0,-5.99,6.99
0.093,1.0,-5.99,6.99
0.096,1.0,-5.99,6.99
0.099,1.0,-6.0,7.0
0.102,1.0,-6.0,7.0
0.105,1.0,-5.99,6.99
0.108,1.0,-6.0,7.0
0.112,1.0,-6.03,7.03
0.115,1.0,-6.03,7.03
0.118,1.0,-5.97,6.97
0.121,1.0,-5.99,6.99
0.124,1.0,-6.01,7.01
0.127,1.0,-6.0,7.0
0.13,1.0,-6.02,7.02
0.133,1.0,-5.99,6.99
0.136,1.0,-6.01,7.01
0.139,1.0,-6.03,7.03
0.142,1.0,-6.02,7.02
0.145,1.0,0.0,1.0
0.147,1.0,-6.0,7.0
0.15,1.0,-5.99,6.99
0.154,1.0,-6.03,7.03
0.157,1.0,-6.05,7.05
0.16,1.0,-6.02,7.02
0.163,1.0,-5.99,6.99
0.166,1.0,-6.0,7.0
0.169,1.0,-6.03,7.03
0.172,1.0,-6.02,7.02
0.175,1.0,-6.04,7.04
0.178,1.0,-6.05,7.05
0.181,1.0,-6.02,7.02
0.184,1.0,-5.97,6.97
0.187,1.0,-5.99,6.99
0.19,1.0,-6.04,7.04
0.193,1.0,-6.05,7.05
0.196,1.0,-6.02,7.02
0.199,1.0,-6.01,7.01
0.202,1.0,-6.01,7.01
0.205,1.0,-6.03,7.03
0.208,1.0,-6.03,7.03
0.211,1.0,-6.0,7.0
0.214,1.0,-6.0,7.0
0.217,1.0,-6.02,7.02
0.22,1.0,-6.02,7.02
0.223,1.0,-6.02,7.02
0.227,1.0,0.0,1.0
0.229,1.0,-6.03,7.03
0.232,1.0,-6.05,7.05
0.235,1.0,-6.05,7.05
0.238,1.0,-6.02,7.02
0.241,1.0,-6.02,7.02
0.244,1.0,-6.05,7.05
0.247,1.0,-6.03,7.03
0.25,1.0,-5.99,6.99
0.253,1.0,-6.0,7.0
0.256,1.0,-6.03,7.03
0.259,1.0,-6.0,7.0
0.262,1.0,-5.99,6.99
0.265,1.0,-6.0,7.0
0.269,1.0,-6.03,7.03
0.272,1.0,-6.05,7.05
0.275,1.0,-6.05,7.05
0.278,1.0,-6.03,7.03
0.281,1.0,-6.01,7.01
0.284,1.0,-6.01,7.01
0.287,1.0,-6.05,7.05
0.29,1.0,-6.05,7.05
0.293,1.0,-6.03,7.03
0.296,1.0,-5.99,6.99
0.299,1.0,-6.02,7.02
0.302,1.0,-6.02,7.02
0.305,1.0,-6.02,7.02
0.308,1.0,0.0,1.0
0.311,1.0,-6.02,7.02
0.314,1.0,-6.02,7.02
0.317,1.0,-6.04,7.04
0.32,1.0,-6.06,7.06
0.323,1.0,-6.02,7.02
0.326,1.0,-6.02,7.02
0.329,1.0,-6.02,7.02
0.332,1.0,-5.99,6.99
0.335,1.0,-6.01,7.01
0.338,1.0,-6.02,7.02
0.341,1.0,-6.02,7.02
0.344,1.0,-6.03,7.03
0.347,1.0,-6.04,7.04
0.35,1.0,-6.05,7.05
0.353,1.0,-6.04,7.04
0.356,1.0,-6.04,7.04
0.359,1.0,-6.03,7.03
0.362,1.0,-6.03,7.03
0.365,1.0,-6.02,7.02
0.368,1.0,-6.0,7.0
0.371,1.0,-6.01,7.01
0.374,1.0,-6.03,7.03
0.377,1.0,-6.04,7.04
0.38,1.0,-6.03,7.03
0.384,1.0,-6.05,7.05
0.387,1.0,-6.02,7.02
0.39,1.0,0.0,1.0
0.392,1.0,-6.01,7.01
0.395,1.0,-6.02,7.02
0.398,1.0,-6.02,7.02
0.401,1.0,-6.04,7.04
0.404,1.0,-6.02,7.02
0.407,1.0,-6.01,7.01
0.41,1.0,-6.03,7.03
0.413,1.0,-6.02,7.02
0.416,1.0,-6.03,7.03
0.419,1.0,-6.02,7.02
0.422,1.0,-6.02,7.02
0.426,1.0,-6.03,7.03
0.429,1.0,-6.01,7.01
0.432,1.0,-6.01,7.01
0.435,1.0,-6.04,7.04
0.438,1.0,-6.03,7.03
0.441,1.0,-6.02,7.02
0.444,1.0,-6.03,7.03
0.447,1.0,-6.04,7.04
0.45,1.0,-6.02,7.02
0.453,1.0,-6.01,7.01
0.456,1.0,-6.02,7.02
0.459,1.0,-6.04,7.04
0.462,1.0,-6.05,7.05
0.465,1.0,-6.05,7.05
0.468,1.0,-6.04,7.04
0.471,1.0,0.0,1.0
0.474,1.0,-6.04,7.04
0.477,1.0,-6.04,7.04
0.48,1.0,-6.03,7.03
0.483,1.0,-6.03,7.03
0.486,1.0,-6.06,7.06
0.489,1.0,-6.04,7.04
0.492,1.0,-6.01,7.01
0.495,1.0,-5.99,6.99
0.498,1.0,-6.01,7.01
0.501,1.0,-6.04,7.04
0.504,1.0,-6.02,7.02
0.507,1.0,-6.04,7.04
0.51,1.0,-6.04,7.04
0.513,1.0,-6.02,7.02
0.516,1.0,-6.03,7.03
0.519,1.0,-6.03,7.03
0.522,1.0,-6.0,7.0
0.525,1.0,-6.0,7.0
0.528,1.0,-6.02,7.02
0.531,1.0,-6.03,7.03
0.534,1.0,-6.03,7.03
0.537,1.0,-6.03,7.03
0.54,1.0,-6.01,7.01
0.544,1.0,-6.03,7.03
0.547,1.0,-6.02,7.02
0.55,1.0,-6.02,7.02
0.553,1.0,0.0,1.0
0.555,1.0,-6.02,7.02
0.558,1.0,-6.01,7.01
0.561,1.0,-6.03,7.03
0.564,1.0,-6.03,7.03
0.567,1.0,-6.03,7.03
0.57,1.0,-6.04,7.04
0.573,1.0,-6.02,7.02
0.576,1.0,-6.0,7.0
0.579,1.0,-6.0,7.0
0.582,1.0,-6.02,7.02
0.586,1.0,-6.02,7.02
0.589,1.0,-6.03,7.03
0.592,1.0,-6.02,7.02
0.595,1.0,-6.03,7.03
0.598,1.0,-6.06,7.06
0.601,1.0,-6.05,7.05
0.604,1.0,-6.04,7.04
0.607,1.0,-6.01,7.01
0.61,1.0,-6.01,7.01
0.613,1.0,-6.03,7.03
0.616,1.0,-6.04,7.04
0.619,1.0,-6.01,7.01
0.622,1.0,-6.0,7.0
0.625,1.0,-6.03,7.03
0.628,1.0,-6.05,7.05
0.631,1.0,-6.04,7.04
0.634,1.0,0.0,1.0
0.637,1.0,-6.05,7.05
0.64,1.0,-6.03,7.03
0.643,1.0,-6.04,7.04
0.646,1.0,-6.05,7.05
0.649,1.0,-6.06,7.06
0.652,1.0,-6.03,7.03
0.655,1.0,-6.05,7.05
0.658,1.0,-6.03,7.03
0.661,1.0,-6.01,7.01
0.664,1.0,-6.01,7.01
0.667,1.0,-6.01,7.01
0.67,1.0,-6.02,7.02
0.673,1.0,-6.02,7.02
0.676,1.0,-6.02,7.02
0.679,1.0,-6.04,7.04
0.682,1.0,-6.04,7.04
0.685,1.0,-6.02,7.02
0.688,1.0,-6.0,7.0
0.691,1.0,-6.04,7.04
0.694,1.0,-6.05,7.05
0.697,1.0,-6.04,7.04
0.701,1.0,-6.04,7.04
0.704,1.0,-6.01,7.01
0.707,1.0,-6.01,7.01
0.71,1.0,-6.05,7.05
0.713,1.0,-6.05,7.05
0.716,1.0,0.0,1.0
0.718,1.0,-6.03,7.03
0.721,1.0,-6.01,7.01
0.724,1.0,-6.02,7.02
0.727,1.0,-5.98,6.98
0.73,1.0,-6.02,7.02
0.733,1.0,-6.07,7.07
0.736,1.0,-6.07,7.07
0.739,1.0,-6.04,7.04
0.743,1.0,-6.03,7.03
0.746,1.0,-6.05,7.05
0.749,1.0,-6.04,7.04
0.752,1.0,-6.03,7.03
0.755,1.0,-6.02,7.02
0.758,1.0,-6.01,7.01
0.761,1.0,-5.99,6.99
0.764,1.0,-6.02,7.02
0.767,1.0,-6.04,7.04
0.77,1.0,-6.04,7.04
0.773,1.0,-6.04,7.04
0.776,1.0,-6.02,7.02
0.779,1.0,-6.01,7.01
0.782,1.0,-6.03,7.03
0.785,1.0,-6.01,7.01
0.788,1.0,-6.02,7.02
0.791,1.0,-6.02,7.02
0.794,1.0,-6.03,7.03
0.797,1.0,0.0,1.0
0.8,1.0,-6.04,7.04
0.803,1.0,-6.01,7.01
0.806,1.0,-6.02,7.02
0.809,1.0,-6.06,7.06
0.812,1.0,-6.07,7.07
0.815,1.0,-6.04,7.04
0.818,1.0,-6.03,7.03
0.821,1.0,-6.03,7.03
0.824,1.0,-6.04,7.04
0.827,1.0,-6.02,7.02
0.83,1.0,-6.01,7.01
0.833,1.0,-6.05,7.05
0.836,1.0,-6.06,7.06
0.839,1.0,-6.06,7.06
0.842,1.0,-6.05,7.05
0.845,1.0,-6.04,7.04
0.848,1.0,-6.05,7.05
0.851,1.0,-6.05,7.05
0.854,1.0,-6.02,7.02
0.857,1.0,-6.01,7.01
0.861,1.0,-6.04,7.04
0.864,1.0,-6.02,7.02
0.867,1.0,-6.03,7.03
0.87,1.0,-6.03,7.03
0.873,1.0,-6.07,7.07
0.876,1.0,-6.05,7.05
0.879,1.0,0.0,1.0
0.881,1.0,-6.04,7.04
0.884,1.0,-6.06,7.06
0.887,1.0,-6.04,7.04
0.89,1.0,-6.02,7.02
0.893,1.0,-6.02,7.02
0.896,1.0,-6.04,7.04
0.899,1.0,-6.01,7.01
0.903,1.0,-6.03,7.03
0.906,1.0,-6.05,7.05
0.909,1.0,-6.04,7.04
0.912,1.0,-6.03,7.03
0.915,1.0,-6.06,7.06
0.918,1.0,-6.06,7.06
0.921,1.0,-6.05,7.05
0.924,1.0,-6.03,7.03
0.927,1.0,-6.02,7.02
0.93,1.0,-6.03,7.03
0.933,1.0,-6.04,7.04
0.936,1.0,-6.02,7.02
0.939,1.0,-6.02,7.02
0.942,1.0,-6.03,7.03
0.945,1.0,-6.06,7.06
0.948,1.0,-6.06,7.06
0.951,1.0,-6.04,7.04
0.954,1.0,-5.99,6.99
0.957,1.0,-6.0,7.0
0.96,1.0,0.0,1.0
0.963,1.0,-6.02,7.02
0.966,1.0,-6.03,7.03
0.969,1.0,-6.03,7.03
0.972,1.0,-6.03,7.03
0.975,1.0,-6.03,7.03
0.978,1.0,-6.03,7.03
0.981,1.0,-6.02,7.02
0.984,1.0,-6.04,7.04
0.987,1.0,-6.04,7.04
0.99,1.0,-6.03,7.03
0.993,1.0,-6.04,7.04
0.996,1.0,-6.03,7.03
0.999,1.0,-6.03,7.03
1.002,1.0,-6.01,7.01
1.005,1.0,-6.03,7.03
1.008,1.0,-6.01,7.01
1.011,1.0,-6.03,7.03
1.014,1.0,-6.06,7.06
1.018,1.0,-6.05,7.05
1.021,1.0,-6.03,7.03
1.024,1.0,-6.01,7.01
1.027,1.0,-6.01,7.01
1.03,1.0,-6.01,7.01
1.033,1.0,-6.03,7.03
1.036,1.0,-6.03,7.03
1.039,1.0,-6.01,7.01
1.042,1.0,0.0,1.0
1.044,1.0,-6.02,7.02
1.047,1.0,-6.02,7.02
1.05,1.0,-6.01,7.01
1.053,1.0,-6.01,7.01
1.056,1.0,-6.02,7.02
1.06,1.0,-6.03,7.03
1.063,1.0,-6.03,7.03
1.066,1.0,-6.05,7.05
1.069,1.0,-6.06,7.06
1.072,1.0,-6.07,7.07
1.075,1.0,-6.05,7.05
1.078,1.0,-6.03,7.03
1.081,1.0,-6.04,7.04
1.084,1.0,-6.07,7.07
1.087,1.0,-6.06,7.06
1.09,1.0,-6.03,7.03
1.093,1.0,-6.04,7.04
1.096,1.0,-6.05,7.05
1.099,1.0,-6.04,7.04
1.102,1.0,-6.04,7.04
1.105,1.0,-6.03,7.03
1.108,1.0,-6.02,7.02
1.111,1.0,-6.03,7.03
1.114,1.0,-6.03,7.03
1.117,1.0,-6.03,7.03
1.12,1.0,-6.05,7.05
1.123,1.0,0.0,1.0
1.126,1.0,-6.04,7.04
1.129,1.0,-6.03,7.03
1.132,1.0,-6.05,7.05
1.135,1.0,-6.06,7.06
1.138,1.0,-6.05,7.05
1.141,1.0,-6.01,7.01
1.144,1.0,-6.0,7.0
1.147,1.0,-6.02,7.02
1.15,1.0,-6.02,7.02
1.153,1.0,-6.04,7.04
1.156,1.0,-6.01,7.01
1.159,1.0,-6.02,7.02
1.162,1.0,-6.04,7.04
1.165,1.0,-6.05,7.05
1.168,1.0,-6.03,7.03
1.171,1.0,-6.03,7.03
1.174,1.0,-6.03,7.03
1.178,1.0,-6.05,7.05
1.181,1.0,-6.04,7.04
1.184,1.0,-6.04,7.04
1.187,1.0,-6.04,7.04
1.19,1.0,-6.03,7.03
1.193,1.0,-6.03,7.03
1.196,1.0,-6.06,7.06
1.199,1.0,-6.07,7.07
1.202,1.0,0.0,1.0
1.204,1.0,-6.05,7.05
1.207,1.0,-6.05,7.05
1.21,1.0,-6.05,7.05
1.213,1.0,-6.05,7.05
1.216,1.0,-6.08,7.08
1.22,1.0,-6.08,7.08
1.223,1.0,-6.05,7.05
1.226,1.0,-6.02,7.02
1.229,1.0,-6.04,7.04
1.232,1.0,-6.05,7.05
1.235,1.0,-6.03,7.03
1.238,1.0,-6.01,7.01
1.241,1.0,-6.04,7.04
1.244,1.0,-6.04,7.04
1.247,1.0,-6.04,7.04
1.25,1.0,-6.04,7.04
1.253,1.0,-6.04,7.04
1.256,1.0,-6.02,7.02
1.259,1.0,-6.02,7.02
1.262,1.0,-6.06,7.06
1.265,1.0,-6.05,7.05
1.268,1.0,-6.03,7.03
1.271,1.0,-6.03,7.03
1.274,1.0,-6.03,7.03
1.277,1.0,-6.07,7.07
1.28,1.0,-6.04,7.04
1.283,1.0,0.0,1.0
1.286,1.0,-6.04,7.04
1.289,1.0,-6.05,7.05
1.292,1.0,-6.05,7.05
1.295,1.0,-6.07,7.07
1.298,1.0,-6.07,7.07
1.301,1.0,-6.03,7.03
1.304,1.0,-6.02,7.02
1.307,1.0,-6.06,7.06
1.31,1.0,-6.08,7.08
1.313,1.0,-6.04,7.04
1.316,1.0,-6.04,7.04
1.319,1.0,-6.04,7.04
1.322,1.0,-6.05,7.05
1.325,1.0,-6.04,7.04
1.328,1.0,-6.03,7.03
1.331,1.0,-6.01,7.01
1.335,1.0,-6.02,7.02
1.338,1.0,-6.04,7.04
1.341,1.0,-6.04,7.04
1.344,1.0,-6.08,7.08
1.347,1.0,-6.07,7.07
1.35,1.0,-6.06,7.06
1.353,1.0,-6.05,7.05
1.356,1.0,-6.02,7.02
1.359,1.0,-6.04,7.04
1.362,1.0,-6.06,7.06
1.365,1.0,0.0,1.0
1.367,1.0,-6.06,7.06
1.37,1.0,-6.05,7.05
1.373,1.0,-6.04,7.04
1.377,1.0,-6.03,7.03
1.38,1.0,-6.04,7.04
1.383,1.0,-6.04,7.04
1.386,1.0,-6.02,7.02
1.389,1.0,-6.03,7.03
1.392,1.0,-6.03,7.03
1.395,1.0,-6.06,7.06
1.398,1.0,-6.05,7.05
1.401,1.0,-6.03,7.03
1.404,1.0,-6.04,7.04
1.407,1.0,-6.03,7.03
1.41,1.0,-6.05,7.05
1.413,1.0,-6.07,7.07
1.416,1.0,-6.04,7.04
1.419,1.0,-6.0,7.0
1.422,1.0,-6.01,7.01
1.425,1.0,-6.04,7.04
1.428,1.0,-6.03,7.03
1.431,1.0,-6.02,7.02
1.434,1.0,-6.02,7.02
1.437,1.0,-6.03,7.03
1.44,1.0,-6.04,7.04
1.443,1.0,-6.04,7.04
1.446,1.0,0.0,1.0
1.449,1.0,-6.04,7.04
1.452,1.0,-6.03,7.03
1.455,1.0,-6.02,7.02
1.458,1.0,-5.99,6.99
1.461,1.0,-5.99,6.99
1.464,1.0,-6.06,7.06
1.467,1.0,-6.06,7.06
1.47,1.0,-6.04,7.04
1.473,1.0,-6.04,7.04
1.476,1.0,-6.03,7.03
1.479,1.0,-6.05,7.05
1.482,1.0,-6.07,7.07
1.485,1.0,-6.05,7.05
1.488,1.0,-6.06,7.06
1.492,1.0,-6.05,7.05
1.495,1.0,-6.02,7.02
1.498,1.0,-6.02,7.02
1.501,1.0,-6.02,7.02
1.504,1.0,-6.05,7.05
1.507,1.0,-6.03,7.03
1.51,1.0,-6.04,7.04
1.513,1.0,-6.05,7.05
1.516,1.0,-6.06,7.06
1.519,1.0,-6.04,7.04
1.522,1.0,-6.02,7.02
1.525,3.0,-6.03,9.030000000000001
1.528,3.0,0.0,3.0
1.53,3.0,-6.03,9.030000000000001
1.534,3.0,-6.04,9.04
1.537,3.0,-6.01,9.01
1.54,3.0,-5.97,8.969999999999999
1.543,3.0,-5.89,8.89
1.546,3.0,-5.77,8.77
1.549,3.0,-5.68,8.68
1.552,3.0,-5.54,8.54
1.555,3.0,-5.4,8.4
1.558,3.0,-5.28,8.280000000000001
1.561,3.0,-5.14,8.14
1.564,3.0,-5.05,8.05
1.567,3.0,-4.92,7.92
