Time_sec,Reference_Force_N,Actual_Force_N,Error_N
1.57,3.0,-4.8,7.8
1.573,3.0,-4.71,7.71
1.576,3.0,-4.66,7.66
1.579,3.0,-4.63,7.63
1.582,3.0,-4.58,7.58
1.585,3.0,-4.56,7.56
1.588,3.0,-4.48,7.48
1.591,3.0,-4.35,7.35
1.594,3.0,-4.28,7.28
1.597,3.0,-4.18,7.18
1.6,3.0,-4.04,7.04
1.603,3.0,-3.91,6.91
1.606,3.0,-3.78,6.779999999999999
1.61,3.0,0.0,3.0
1.612,3.0,-3.65,6.65
1.615,3.0,-3.51,6.51
1.618,3.0,-3.44,6.4399999999999995
1.621,3.0,-3.39,6.390000000000001
1.624,3.0,-3.35,6.35
1.627,3.0,-3.32,6.32
1.63,3.0,-3.29,6.29
1.633,3.0,-3.29,6.29
1.636,3.0,-3.3,6.3
1.639,3.0,-3.26,6.26
1.642,3.0,-3.27,6.27
1.645,3.0,-3.26,6.26
1.648,3.0,-3.27,6.27
1.652,3.0,-3.29,6.29
1.655,3.0,-3.3,6.3
1.658,3.0,-3.28,6.279999999999999
1.661,3.0,-3.27,6.27
1.664,3.0,-3.2,6.2
1.667,3.0,-3.12,6.12
1.67,3.0,-3.04,6.04
1.673,3.0,-3.03,6.029999999999999
1.676,3.0,-3.01,6.01
1.679,3.0,-3.02,6.02
1.682,3.0,-2.98,5.98
1.685,3.0,-2.92,5.92
1.688,3.0,-2.87,5.87
1.691,3.0,0.0,3.0
1.694,3.0,-2.84,5.84
1.697,3.0,-2.81,5.8100000000000005
1.7,3.0,-2.73,5.73
1.703,3.0,-2.65,5.65
1.706,3.0,-2.6,5.6
1.709,3.0,-2.55,5.55
1.712,3.0,-2.51,5.51
1.715,3.0,-2.47,5.470000000000001
1.718,3.0,-2.47,5.470000000000001
1.721,3.0,-2.42,5.42
1.724,3.0,-2.42,5.42
1.727,3.0,-2.43,5.43
1.73,3.0,-2.42,5.42
1.733,3.0,-2.37,5.37
1.736,3.0,-2.3,5.3
1.739,3.0,-2.24,5.24
1.742,3.0,-2.19,5.1899999999999995
1.745,3.0,-2.16,5.16
1.748,3.0,-2.16,5.16
1.751,3.0,-2.11,5.109999999999999
1.754,3.0,-2.05,5.05
1.757,3.0,-2.0,5.0
1.76,3.0,-1.96,4.96
1.763,3.0,-1.94,4.9399999999999995
1.767,3.0,-1.86,4.86
1.77,3.0,-1.78,4.78
1.773,3.0,0.0,3.0
1.775,3.0,-1.74,4.74
1.778,3.0,-1.75,4.75
1.781,3.0,-1.73,4.73
1.784,3.0,-1.68,4.68
1.787,3.0,-1.68,4.68
1.79,3.0,-1.63,4.63
1.793,3.0,-1.59,4.59
1.796,3.0,-1.59,4.59
1.799,3.0,-1.6,4.6
1.802,3.0,-1.57,4.57
1.805,3.0,-1.53,4.53
1.809,3.0,-1.54,4.54
1.812,3.0,-1.53,4.53
1.815,3.0,-1.48,4.48
1.818,3.0,-1.49,4.49
1.821,3.0,-1.51,4.51
1.824,3.0,-1.53,4.53
1.827,3.0,-1.57,4.57
1.83,3.0,-1.6,4.6
1.833,3.0,-1.68,4.68
1.836,3.0,-1.77,4.77
1.839,3.0,-1.84,4.84
1.842,3.0,-1.89,4.89
1.845,3.0,-1.92,4.92
1.848,3.0,-1.98,4.98
1.851,3.0,-2.04,5.04
1.854,3.0,0.0,3.0
1.857,3.0,-2.05,5.05
1.86,3.0,-2.05,5.05
1.863,3.0,-2.08,5.08
1.866,3.0,-2.13,5.13
1.869,3.0,-2.17,5.17
1.872,3.0,-2.17,5.17
1.875,3.0,-2.15,5.15
1.878,3.0,-2.18,5.18
1.881,3.0,-2.22,5.220000000000001
1.884,3.0,-2.26,5.26
1.887,3.0,-2.28,5.279999999999999
1.89,3.0,-2.28,5.279999999999999
1.893,3.0,-2.28,5.279999999999999
1.896,3.0,-2.31,5.3100000000000005
1.899,3.0,-2.31,5.3100000000000005
1.902,3.0,-2.34,5.34
1.905,3.0,-2.37,5.37
1.908,3.0,-2.36,5.359999999999999
1.911,3.0,-2.34,5.34
1.914,3.0,-2.36,5.359999999999999
1.917,3.0,-2.33,5.33
1.92,3.0,-2.34,5.34
1.923,3.0,-2.34,5.34
1.927,3.0,-2.18,5.18
1.93,3.0,-1.91,4.91
1.933,3.0,-1.79,4.79
1.936,3.0,0.0,3.0
1.938,3.0,-1.85,4.85
1.941,3.0,-1.93,4.93
1.944,3.0,-1.84,4.84
1.947,3.0,-1.86,4.86
1.95,3.0,-1.98,4.98
1.953,3.0,-1.91,4.91
1.956,3.0,-1.91,4.91
1.959,3.0,-2.01,5.01
1.962,3.0,-1.99,4.99
1.965,3.0,-1.96,4.96
1.969,3.0,-1.99,4.99
1.972,3.0,-1.99,4.99
1.975,3.0,-1.96,4.96
1.978,3.0,-1.97,4.97
1.981,3.0,-1.99,4.99
1.984,3.0,-1.91,4.91
1.987,3.0,-1.95,4.95
1.99,3.0,-2.05,5.05
1.993,3.0,-2.0,5.0
1.996,3.0,-2.06,5.0600000000000005
1.999,3.0,-2.11,5.109999999999999
2.002,3.0,-1.98,4.98
2.005,3.0,-1.96,4.96
2.008,3.0,-2.01,5.01
2.011,3.0,-2.01,5.01
2.014,3.0,-2.0,5.0
2.017,3.0,0.0,3.0
2.02,3.0,-2.06,5.0600000000000005
2.023,3.0,-2.08,5.08
2.026,3.0,-2.05,5.05
2.029,3.0,-2.11,5.109999999999999
2.032,3.0,-2.13,5.13
2.035,3.0,-1.98,4.98
2.038,3.0,-2.04,5.04
2.041,3.0,-2.18,5.18
2.044,3.0,-2.12,5.12
2.047,3.0,-2.03,5.029999999999999
2.05,3.0,-2.05,5.05
2.053,3.0,-2.03,5.029999999999999
2.056,3.0,-2.07,5.07
2.059,3.0,-2.12,5.12
2.062,3.0,-2.03,5.029999999999999
2.065,3.0,-2.03,5.029999999999999
2.068,3.0,-2.11,5.109999999999999
2.071,3.0,-2.09,5.09
2.074,3.0,-2.02,5.02
2.077,3.0,-2.08,5.08
2.08,3.0,-2.13,5.13
2.084,3.0,-2.05,5.05
2.087,3.0,-2.08,5.08
2.09,3.0,-2.13,5.13
2.093,3.0,-2.12,5.12
2.096,3.0,-2.1,5.1
2.099,3.0,0.0,3.0
2.101,3.0,-2.12,5.12
2.104,3.0,-2.11,5.109999999999999
2.107,3.0,-2.1,5.1
2.11,3.0,-2.14,5.140000000000001
2.113,3.0,-2.13,5.13
2.116,3.0,-2.09,5.09
2.119,3.0,-2.11,5.109999999999999
2.122,3.0,-2.08,5.08
2.126,3.0,-2.13,5.13
2.129,3.0,-2.19,5.1899999999999995
2.132,3.0,-2.17,5.17
2.135,3.0,-2.13,5.13
2.138,3.0,-2.18,5.18
2.141,3.0,-2.23,5.23
2.144,3.0,-2.16,5.16
2.147,3.0,-2.18,5.18
2.15,3.0,-2.24,5.24
2.153,3.0,-2.19,5.1899999999999995
2.156,3.0,-2.22,5.220000000000001
2.159,3.0,-2.23,5.23
2.162,3.0,-2.12,5.12
2.165,3.0,-2.15,5.15
2.168,3.0,-2.22,5.220000000000001
2.171,3.0,-2.17,5.17
2.174,3.0,-2.17,5.17
2.177,3.0,-2.18,5.18
2.18,3.0,0.0,3.0
2.183,3.0,-2.18,5.18
2.186,3.0,-2.12,5.12
2.189,3.0,-2.18,5.18
2.192,3.0,-2.21,5.21
2.195,3.0,-2.21,5.21
2.198,3.0,-2.23,5.23
2.201,3.0,-2.26,5.26
2.204,3.0,-2.18,5.18
2.207,3.0,-2.21,5.21
2.21,3.0,-2.29,5.29
2.213,3.0,-2.25,5.25
2.216,3.0,-2.23,5.23
2.219,3.0,-2.27,5.27
2.222,3.0,-2.21,5.21
2.225,3.0,-2.18,5.18
2.228,3.0,-2.25,5.25
2.231,3.0,-2.26,5.26
2.234,3.0,-2.19,5.1899999999999995
2.237,3.0,-2.23,5.23
2.241,3.0,-2.32,5.32
2.244,3.0,-2.23,5.23
2.247,3.0,-2.22,5.220000000000001
2.25,3.0,-2.21,5.21
2.253,3.0,-2.14,5.140000000000001
2.256,3.0,-2.22,5.220000000000001
2.259,3.0,0.0,3.0
2.261,3.0,-2.27,5.27
2.264,3.0,-2.21,5.21
2.267,3.0,-2.23,5.23
2.27,3.0,-2.32,5.32
2.273,3.0,-2.24,5.24
2.276,3.0,-2.19,5.1899999999999995
2.279,3.0,-2.23,5.23
2.283,3.0,-2.18,5.18
2.286,3.0,-2.16,5.16
2.289,3.0,-2.25,5.25
2.292,3.0,-2.26,5.26
2.295,3.0,-2.22,5.220000000000001
2.298,3.0,-2.29,5.29
2.301,3.0,-2.34,5.34
2.304,3.0,-2.29,5.29
2.307,3.0,-2.28,5.279999999999999
2.31,3.0,-2.28,5.279999999999999
2.313,3.0,-2.23,5.23
2.316,3.0,-2.26,5.26
2.319,3.0,-2.29,5.29
2.322,3.0,-2.21,5.21
2.325,3.0,-2.23,5.23
2.328,3.0,-2.27,5.27
2.331,3.0,-2.25,5.25
2.334,3.0,-2.19,5.1899999999999995
2.337,3.0,-2.25,5.25
2.34,3.0,0.0,3.0
2.343,3.0,-2.32,5.32
2.346,3.0,-2.24,5.24
2.349,3.0,-2.28,5.279999999999999
2.352,3.0,-2.33,5.33
2.355,3.0,-2.27,5.27
2.358,3.0,-2.26,5.26
2.361,3.0,-2.3,5.3
2.364,3.0,-2.23,5.23
2.367,3.0,-2.25,5.25
2.37,3.0,-2.32,5.32
2.373,3.0,-2.26,5.26
2.376,3.0,-2.26,5.26
2.379,3.0,-2.29,5.29
2.382,3.0,-2.29,5.29
2.385,3.0,-2.24,5.24
2.388,3.0,-2.31,5.3100000000000005
2.391,3.0,-2.32,5.32
2.394,3.0,-2.27,5.27
2.397,3.0,-2.33,5.33
2.401,3.0,-2.37,5.37
2.404,3.0,-2.27,5.27
2.407,3.0,-2.3,5.3
2.41,3.0,-2.29,5.29
2.413,3.0,-2.26,5.26
2.416,3.0,-2.28,5.279999999999999
2.419,3.0,-2.32,5.32
2.422,3.0,0.0,3.0
2.424,3.0,-2.26,5.26
2.427,3.0,-2.28,5.279999999999999
2.43,3.0,-2.31,5.3100000000000005
2.433,3.0,-2.3,5.3
2.436,3.0,-2.31,5.3100000000000005
2.439,3.0,-2.34,5.34
2.443,3.0,-2.34,5.34
2.446,3.0,-2.35,5.35
2.449,3.0,-2.4,5.4
2.452,3.0,-2.33,5.33
2.455,3.0,-2.29,5.29
2.458,3.0,-2.35,5.35
2.461,3.0,-2.4,5.4
2.464,3.0,-2.32,5.32
2.467,3.0,-2.35,5.35
2.47,3.0,-2.42,5.42
2.473,3.0,-2.32,5.32
2.476,3.0,-2.32,5.32
2.479,3.0,-2.41,5.41
2.482,3.0,-2.38,5.38
2.485,3.0,-2.33,5.33
2.488,3.0,-2.37,5.37
2.491,3.0,-2.38,5.38
2.494,3.0,-2.29,5.29
2.497,3.0,-2.37,5.37
2.5,3.0,-2.37,5.37
2.503,3.0,0.0,3.0
2.506,3.0,-2.3,5.3
2.509,3.0,-2.33,5.33
2.512,3.0,-2.33,5.33
2.515,3.0,-2.31,5.3100000000000005
2.518,3.0,-2.35,5.35
2.521,3.0,-2.39,5.390000000000001
2.524,3.0,-2.33,5.33
2.527,3.0,-2.37,5.37
2.53,3.0,-2.4,5.4
2.533,3.0,-2.31,5.3100000000000005
2.536,3.0,-2.29,5.29
2.539,3.0,-2.36,5.359999999999999
2.542,3.0,-2.33,5.33
2.545,3.0,-2.33,5.33
2.548,3.0,-2.39,5.390000000000001
2.551,3.0,-2.39,5.390000000000001
2.554,3.0,-2.37,5.37
2.558,3.0,-2.4,5.4
2.561,3.0,-2.38,5.38
2.564,3.0,-2.33,5.33
2.567,3.0,-2.43,5.43
2.57,3.0,-2.45,5.45
2.573,3.0,-2.4,5.4
2.576,3.0,-2.32,5.32
2.579,3.0,-2.36,5.359999999999999
2.582,3.0,-2.36,5.359999999999999
2.585,3.0,0.0,3.0
2.587,3.0,-2.36,5.359999999999999
2.59,3.0,-2.35,5.35
2.593,3.0,-2.37,5.37
2.596,3.0,-2.36,5.359999999999999
2.6,3.0,-2.4,5.4
2.603,3.0,-2.38,5.38
2.606,3.0,-2.34,5.34
2.609,3.0,-2.38,5.38
2.612,3.0,-2.37,5.37
2.615,3.0,-2.32,5.32
2.618,3.0,-2.37,5.37
2.621,3.0,-2.44,5.4399999999999995
2.624,3.0,-2.4,5.4
2.627,3.0,-2.35,5.35
2.63,3.0,-2.42,5.42
2.633,3.0,-2.38,5.38
2.636,3.0,-2.39,5.390000000000001
2.639,3.0,-2.45,5.45
2.642,3.0,-2.37,5.37
2.645,3.0,-2.37,5.37
2.648,3.0,-2.39,5.390000000000001
2.651,3.0,-2.33,5.33
2.654,3.0,-2.28,5.279999999999999
2.657,3.0,-2.41,5.41
2.66,3.0,-2.42,5.42
2.663,3.0,-2.34,5.34
2.666,3.0,0.0,3.0
2.669,3.0,-2.43,5.43
2.672,3.0,-2.48,5.48
2.675,3.0,-2.33,5.33
2.678,3.0,-2.34,5.34
2.681,3.0,-2.47,5.470000000000001
2.684,3.0,-2.39,5.390000000000001
2.687,3.0,-2.38,5.38
2.69,3.0,-2.5,5.5
2.693,3.0,-2.45,5.45
2.696,3.0,-2.4,5.4
2.699,3.0,-2.43,5.43
2.702,3.0,-2.37,5.37
2.705,3.0,-2.36,5.359999999999999
2.708,3.0,-2.42,5.42
2.711,3.0,-2.42,5.42
2.715,3.0,-2.37,5.37
2.718,3.0,-2.39,5.390000000000001
2.721,3.0,-2.42,5.42
2.724,3.0,-2.36,5.359999999999999
2.727,3.0,-2.38,5.38
2.73,3.0,-2.41,5.41
2.733,3.0,-2.4,5.4
2.736,3.0,-2.42,5.42
2.739,3.0,-2.49,5.49
2.742,3.0,-2.39,5.390000000000001
2.745,3.0,-2.37,5.37
2.748,3.0,0.0,3.0
2.75,3.0,-2.46,5.46
2.753,3.0,-2.47,5.470000000000001
2.757,3.0,-2.44,5.4399999999999995
2.76,3.0,-2.48,5.48
2.763,3.0,-2.44,5.4399999999999995
2.766,3.0,-2.37,5.37
2.769,3.0,-2.44,5.4399999999999995
2.772,3.0,-2.43,5.43
2.775,3.0,-2.38,5.38
2.778,3.0,-2.43,5.43
2.781,3.0,-2.46,5.46
2.784,3.0,-2.37,5.37
2.787,3.0,-2.42,5.42
2.79,3.0,-2.49,5.49
2.793,3.0,-2.4,5.4
2.796,3.0,-2.41,5.41
2.799,3.0,-2.43,5.43
2.802,3.0,-2.36,5.359999999999999
2.805,3.0,-2.35,5.35
2.808,3.0,-2.38,5.38
2.811,3.0,-2.4,5.4
2.814,3.0,-2.37,5.37
2.817,3.0,-2.47,5.470000000000001
2.82,3.0,-2.5,5.5
2.823,3.0,-2.4,5.4
2.826,3.0,-2.43,5.43
2.829,3.0,0.0,3.0
2.832,3.0,-2.42,5.42
2.835,3.0,-2.37,5.37
2.838,3.0,-2.4,5.4
2.841,3.0,-2.48,5.48
2.844,3.0,-2.47,5.470000000000001
2.847,3.0,-2.43,5.43
2.85,3.0,-2.49,5.49
2.853,3.0,-2.42,5.42
2.856,3.0,-2.39,5.390000000000001
2.859,3.0,-2.41,5.41
2.862,3.0,-2.43,5.43
2.865,3.0,-2.37,5.37
2.868,3.0,-2.42,5.42
2.871,3.0,-2.49,5.49
2.875,3.0,-2.43,5.43
2.878,3.0,-2.47,5.470000000000001
2.881,3.0,-2.56,5.5600000000000005
2.884,3.0,-2.44,5.4399999999999995
2.887,3.0,-2.45,5.45
2.89,3.0,-2.51,5.51
2.893,3.0,-2.43,5.43
2.896,3.0,-2.42,5.42
2.899,3.0,-2.47,5.470000000000001
2.902,3.0,-2.45,5.45
2.905,3.0,-2.45,5.45
2.908,3.0,-2.51,5.51
2.911,3.0,0.0,3.0
2.913,3.0,-2.46,5.46
2.917,3.0,-2.45,5.45
2.92,3.0,-2.47,5.470000000000001
2.923,3.0,-2.45,5.45
2.926,3.0,-2.39,5.390000000000001
2.929,3.0,-2.45,5.45
2.932,3.0,-2.52,5.52
2.935,3.0,-2.42,5.42
2.938,3.0,-2.38,5.38
2.941,3.0,-2.47,5.470000000000001
2.944,3.0,-2.42,5.42
2.947,3.0,-2.43,5.43
2.95,3.0,-2.49,5.49
2.953,3.0,-2.47,5.470000000000001
2.956,3.0,-2.47,5.470000000000001
2.959,3.0,-2.53,5.529999999999999
2.962,3.0,-2.4,5.4
2.965,3.0,-2.38,5.38
2.968,3.0,-2.44,5.4399999999999995
2.971,3.0,-2.43,5.43
2.974,3.0,-2.41,5.41
2.977,3.0,-2.44,5.4399999999999995
2.98,3.0,-2.46,5.46
2.983,3.0,-2.39,5.390000000000001
2.986,3.0,-2.48,5.48
2.99,3.0,-2.51,5.51
2.993,3.0,0.0,3.0
2.995,3.0,-2.45,5.45
