Timestamp (ms),Encoder1,Encoder2,Loadcell
1747961836662,118.73,154.83,1.278
1747961836762,118.75,154.67,1.799
1747961836862,118.75,154.7,1.447
1747961836962,118.77,154.74,0.521
1747961837062,118.75,154.72,1.043
1747961837162,118.77,154.78,0.903
1747961837262,118.77,154.78,1.432
1747961837362,118.75,154.74,1.087
1747961837462,118.75,154.7,0.206
1747961837562,118.75,154.81,0.808
1747961837662,118.77,154.7,0.308
1747961837762,118.73,154.78,1.586
1747961837862,118.75,154.74,1.954
1747961837962,118.77,154.72,2.879
1747961838062,118.77,154.74,2.24
1747961838162,118.75,154.72,0.353
1747961838262,118.73,154.67,1.476
1747961838362,118.73,154.81,1.373
1747961838462,118.75,154.67,1.278
1747961838562,116.35,154.87,1.829
1747961838662,108.66,155.16,1.256
1747961838762,89.59,155.64,1.168
1747961838862,89.26,155.71,2.975
1747961838962,84.38,155.88,5.163
1747961839062,72.95,156.17,6.412
1747961839162,66.93,156.37,6.104
1747961839262,66.87,156.41,4.554
1747961839362,64.58,156.5,3.144
1747961839462,64.67,156.52,4.627
1747961839562,63.55,156.5,5.861
1747961839662,54.65,156.74,5.303
1747961839762,42.21,157.09,6.339
1747961839863,39.36,157.27,6.537
1747961839963,39.49,157.27,7.293
1747961840063,44.17,157.14,7.271
1747961840163,42.81,157.16,5.692
1747961840263,28.92,157.47,5.861
1747961840363,11.43,157.93,5.457
1747961840463,8.15,158.08,7.169
1747961840563,7.47,158.08,8.241
1747961840663,7.95,157.99,8.806
1747961840763,7.27,158.04,9.049
1747961840863,6.64,158.04,9.122
1747961840963,6.0,158.1,10.202
1747961841063,357.71,158.34,9.497
1747961841163,347.32,158.52,8.821
1747961841263,333.79,158.87,8.667
1747961841363,324.42,159.18,9.372
1747961841463,324.47,159.18,11.811
1747961841563,324.58,159.16,9.254
1747961841663,325.15,159.18,6.823
1747961841763,325.35,159.22,7.83
1747961841863,322.71,159.22,9.607
1747961841963,312.21,159.58,8.711
1747961842063,308.43,159.58,7.543
1747961842163,304.23,159.69,8.564
1747961842263,303.86,159.73,10.577
1747961842363,303.83,159.66,11.811
1747961842463,303.83,159.79,10.944
1747961842563,299.9,159.75,9.688
1747961842663,291.13,160.04,9.497
1747961842763,277.64,160.37,11.385
1747961842863,274.5,160.41,11.172
1747961842963,274.52,160.48,10.29
1747961843063,274.74,160.45,9.041
1747961843163,274.17,160.43,6.735
1747961843263,270.08,160.5,8.101
1747961843363,266.61,160.63,9.791
1747961843463,257.43,160.89,10.305
1747961843563,249.47,161.2,9.725
1747961843663,249.38,161.16,9.813
1747961843764,249.4,161.11,10.679
1747961843864,249.43,161.11,12.141
1747961843964,246.02,161.36,10.555
1747961844064,238.84,161.55,9.769
1747961844164,226.18,161.9,9.93
1747961844264,223.94,162.04,9.651
1747961844364,224.13,162.01,9.512
1747961844464,224.09,161.99,10.253
1747961844564,223.81,162.08,10.753
1747961844664,219.17,162.15,10.555
1747961844764,209.41,162.45,9.732
1747961844864,197.55,162.89,10.444
1747961844964,195.35,162.98,10.569
1747961845064,195.33,163.07,9.93
1747961845164,195.59,163.03,10.87
1747961845264,194.62,163.16,11.362
1747961845364,184.85,163.4,10.525
1747961845464,173.24,163.75,10.503
1747961845564,164.45,164.01,11.899
1747961845664,164.48,163.99,12.582
1747961845764,161.36,164.1,13.669
1747961845864,161.82,164.12,13.456
1747961845964,151.49,164.32,13.265
1747961846064,138.68,164.74,14.22
1747961846164,128.79,165.0,15.211
1747961846264,127.69,165.02,17.158
1747961846364,126.04,165.16,18.715
1747961846464,125.19,165.02,19.141
1747961846564,118.51,165.2,19.038
1747961846664,104.16,165.6,19.53
1747961846764,92.18,165.93,19.905
1747961846864,90.66,165.95,18.803
1747961846964,91.08,166.04,20.544
1747961847064,91.02,166.01,21.3
1747961847164,89.63,165.93,20.191
1747961847264,75.26,166.41,21.094
1747961847364,66.1,166.72,21.036
1747961847464,63.31,166.72,20.206
1747961847564,64.38,166.72,21.755
1747961847665,64.34,166.74,22.549
1747961847765,57.44,166.96,22.196
1747961847864,43.05,167.35,22.578
1747961847964,32.87,167.6,22.967
1747961848064,29.56,167.64,24.018
1747961848165,29.62,167.62,25.802
1747961848265,29.56,167.73,25.971
1747961848365,20.81,167.9,26.265
1747961848465,359.82,168.43,26.001
1747961848565,352.86,168.67,25.861
1747961848665,353.5,168.69,26.867
1747961848765,353.43,168.67,27.249
1747961848865,352.0,168.74,27.249
1747961848965,331.19,169.27,28.094
1747961849065,314.73,169.71,27.352
1747961849165,311.39,169.73,28.483
1747961849265,311.53,169.86,30.797
1747961849365,311.15,169.79,31.671
1747961849465,300.49,170.08,31.208
1747961849565,277.36,170.69,31.524
1747961849665,269.86,170.91,32.001
1747961849765,270.26,170.98,31.656
1747961849865,270.26,170.98,33.72
1747961849965,270.13,170.96,33.683
1747961850065,266.28,171.02,33.059
1747961850165,250.26,171.42,33.279
1747961850265,244.92,171.59,33.412
1747961850365,245.52,171.64,37.033
1747961850465,245.56,171.59,36.893
1747961850565,245.14,171.64,37.415
1747961850665,238.59,171.81,36.445
1747961850765,221.78,172.36,36.093
1747961850865,218.0,172.45,36.217
1747961850965,219.89,172.43,32.986
1747961851065,220.11,172.43,33.728
1747961851165,220.68,172.5,34.557
1747961851265,210.88,172.8,34.242
1747961851365,200.25,172.91,33.985
1747961851465,195.92,173.13,35.13
1747961851565,196.16,173.16,37.429
1747961851666,196.18,173.07,39.273
1747961851765,195.66,173.2,39.383
1747961851865,175.09,173.73,39.317
1747961851966,161.4,174.21,40.375
1747961852066,161.51,174.12,42.145
1747961852166,161.46,174.19,37.752
1747961852266,161.36,174.21,34.888
1747961852366,148.21,174.5,34.815
1747961852466,132.17,174.87,34.851
1747961852566,126.66,175.0,38.619
1747961852666,126.72,175.09,43.812
1747961852766,126.7,175.07,45.494
1747961852866,124.64,175.11,45.34
1747961852966,113.01,175.42,45.369
1747961853066,99.83,175.9,46.082
1747961853166,99.85,175.81,48.065
1747961853266,99.85,175.84,49.313
1747961853366,99.87,175.88,49.431
1747961853466,90.95,176.12,49.512
1747961853566,82.4,176.41,49.482
1747961853666,79.06,176.39,51.546
1747961853766,79.11,176.47,53.294
1747961853866,79.3,176.5,53.515
1747961853966,72.18,176.65,52.853
1747961854066,61.9,177.11,52.024
1747961854166,51.81,177.35,51.627
1747961854266,47.24,177.53,47.984
1747961854366,47.29,177.55,53.448
1747961854466,47.13,177.51,53.97
1747961854566,33.75,177.95,53.735
1747961854666,18.72,178.43,54.477
1747961854766,16.61,178.49,51.502
1747961854866,16.5,178.47,52.692
1747961854966,16.72,178.43,55.145
1747961855066,15.16,178.54,55.409
1747961855166,356.22,179.0,55.938
1747961855266,338.44,179.53,56.629
1747961855366,330.86,179.77,59.706
1747961855466,330.93,179.7,64.098
1747961855566,330.91,179.7,65.744
1747961855666,314.34,180.14,65.127
1747961855767,294.14,180.67,65.009
1747961855867,290.87,180.71,64.488
1747961855967,291.84,180.67,67.191
1747961856067,291.88,180.82,67.301
1747961856167,290.32,180.78,65.773
1747961856267,267.71,181.26,65.648
1747961856367,252.33,181.66,66.963
1747961856467,250.79,181.77,68.814
1747961856567,250.64,181.64,71.921
1747961856667,250.46,181.77,74.058
1747961856767,240.29,181.99,73.933
1747961856867,220.99,182.6,73.375
1747961856967,209.43,183.04,74.587
1747961857067,208.23,183.09,81.513
1747961857167,208.2,183.15,83.9
1747961857267,208.25,183.11,85.083
1747961857367,199.13,183.42,83.805
1747961857467,178.63,184.01,82.585
1747961857567,158.92,184.54,85.127
1747961857667,156.67,184.67,86.434
1747961857767,156.37,184.69,89.996
1747961857867,156.3,184.65,92.758
1747961857967,146.37,184.85,92.192
1747961858067,127.98,185.28,92.178
1747961858167,114.2,185.64,93.669
1747961858267,114.42,185.66,97.437
1747961858367,115.14,185.66,102.416
1747961858467,115.1,185.64,101.924
1747961858567,107.78,185.81,99.075
1747961858667,86.09,186.45,98.142
1747961858767,79.5,186.63,103.724
1747961858867,79.48,186.65,110.305
1747961858967,79.59,186.74,111.788
1747961859067,77.99,186.74,110.775
1747961859167,63.81,187.17,109.989
1747961859267,50.01,187.66,110.621
1747961859367,46.21,187.72,115.813
1747961859467,45.42,187.81,122.042
1747961859567,45.31,187.77,124.583
1747961859667,43.79,187.79,123.188
1747961859767,24.74,188.36,121.175
1747961859868,15.93,188.58,123.775
1747961859968,16.57,188.69,129.644
1747961860068,16.26,188.6,131.37
1747961860168,16.08,188.73,127.999
1747961860268,359.74,189.02,125.303
1747961860368,343.17,189.46,124.781
1747961860468,338.31,189.57,131.304
1747961860568,338.53,189.55,139.17
1747961860668,338.55,189.59,139.758
1747961860768,335.08,189.61,135.329
1747961860868,309.99,190.1,131.098
1747961860968,299.33,190.25,130.716
1747961861068,300.45,190.32,137.084
1747961861168,300.45,190.27,144.796
1747961861268,300.16,190.29,139.692
1747961861368,289.29,190.47,137.752
1747961861468,269.97,190.87,138.061
1747961861568,267.14,190.89,144.804
1747961861668,267.18,190.87,152.325
1747961861768,267.71,190.91,153.257
1747961861868,268.19,190.89,152.244
1747961861968,256.19,191.09,150.643
1747961862068,239.74,191.33,149.247
1747961862168,231.83,191.57,151.752
1747961862268,231.54,191.61,160.734
1747961862368,231.54,191.61,167.235
1747961862468,231.54,191.55,166.059
1747961862568,217.32,191.88,162.923
1747961862668,198.97,192.76,165.398
1747961862768,194.71,192.89,170.643
1747961862868,193.85,192.84,164.223
1747961862968,192.23,193.04,164.231
1747961863068,192.47,192.95,165.252
1747961863169,179.31,193.22,167.58
1747961863268,160.54,193.59,168.138
1747961863368,150.76,193.74,174.793
1747961863468,150.96,193.85,188.219
1747961863568,150.92,193.81,195.843
1747961863669,145.34,193.99,194.961
1747961863769,124.9,194.27,191.517
1747961863868,113.32,194.51,198.289
1747961863969,109.47,194.65,211.598
1747961864069,110.07,194.6,216.284
1747961864168,110.95,194.65,214.793
1747961864269,100.0,194.8,211.664
1747961864369,86.78,195.06,210.327
1747961864469,72.16,195.57,216.35
1747961864569,66.76,195.74,225.391
1747961864669,67.72,195.79,216.783
1747961864769,68.16,195.72,220.903
1747961864869,63.86,195.79,224.892
1747961864969,39.0,196.34,221.675
1747961865069,26.59,196.49,221.52
1747961865169,26.08,196.51,253.015
1747961865269,26.04,196.6,257.76
1747961865369,24.46,196.56,255.219
1747961865469,3.16,196.89,253.691
1747961865569,347.34,197.17,256.195
1747961865669,343.21,197.24,268.38
1747961865769,343.52,197.19,278.333
1747961865869,343.52,197.24,281.844
1747961865969,330.12,197.39,279.758
1747961866069,303.22,198.23,277.437
1747961866169,297.59,198.36,280.279
1747961866269,298.12,198.32,285.935
1747961866369,297.99,198.38,278.928
1747961866469,296.3,198.36,283.68
1747961866569,273.27,198.69,283.423
1747961866669,258.57,198.82,291.722
1747961866769,257.38,198.97,314.139
1747961866869,258.74,198.91,325.296
1747961866969,258.74,198.86,322.798
1747961867069,249.4,198.97,316.166
1747961867169,229.83,199.26,312.582
1747961867269,218.84,199.48,318.281
1747961867369,219.3,199.55,340.279
1747961867469,219.28,199.5,354.58
1747961867569,218.99,199.52,355.38
1747961867670,206.4,199.59,350.466
1747961867770,185.68,199.83,346.618
1747961867869,179.24,199.92,368.674
1747961867970,179.31,199.94,383.415
1747961868070,179.02,199.94,385.802
1747961868169,177.37,199.92,381.726
1747961868270,152.02,200.23,379.831
1747961868370,142.41,200.4,383.459
1747961868470,141.6,200.45,402.909
1747961868570,142.37,200.4,415.645
1747961868670,142.37,200.42,416.555
1747961868770,135.54,200.49,412.016
1747961868870,112.35,200.78,407.925
1747961868970,97.56,201.83,410.084
1747961869070,97.87,201.85,426.397
1747961869170,97.65,201.74,423.526
1747961869270,97.37,201.9,421.102
1747961869370,87.74,201.96,417.4
1747961869470,66.14,202.03,417.532
1747961869570,61.66,202.16,433.081
1747961869670,62.54,202.18,453.918
1747961869770,62.6,202.16,459.949
1747961869870,62.65,202.14,456.269
1747961869970,46.54,202.25,452.347
1747961870070,27.01,202.34,450.944
1747961870170,23.51,202.49,460.992
1747961870270,24.83,202.45,482.079
1747961870370,24.83,202.45,493.72
1747961870470,17.65,202.6,490.268
1747961870570,348.4,202.84,483.981
1747961870670,338.95,202.97,501.954
1747961870770,339.1,202.95,528.145
1747961870870,339.08,202.89,535.042
1747961870970,339.08,203.02,530.804
1747961871070,322.01,203.13,527.051
1747961871170,295.7,203.15,527.8
1747961871270,292.08,203.28,545.773
1747961871370,292.28,203.3,566.757
1747961871470,292.34,203.35,573.764
1747961871570,290.58,203.28,569.519
1747961871670,264.39,203.59,565.2
1747961871770,252.04,204.23,564.076
1747961871870,252.96,204.29,599.809
1747961871970,252.94,204.34,575.85
1747961872070,252.72,204.36,551.84
1747961872171,237.96,204.4,549.681
1747961872271,218.36,204.58,556.041
1747961872371,215.13,204.6,585.795
1747961872471,215.1,204.64,615.02
1747961872571,215.26,204.58,622.453
1747961872671,212.42,204.71,620.301
1747961872771,186.49,204.82,616.533
1747961872871,177.15,204.93,617.297
1747961872971,178.08,205.06,640.051
1747961873071,178.06,204.97,661.19
1747961873171,178.01,204.97,660.69
1747961873271,155.84,205.06,650.437
1747961873371,142.0,205.24,655.52
1747961873471,139.97,205.28,680.948
1747961873571,141.31,205.19,695.13
1747961873671,141.71,205.28,695.476
1747961873771,140.37,205.33,686.324
1747961873871,113.28,205.59,680.771
1747961873971,101.08,205.9,686.258
1747961874071,102.33,205.94,715.74
1747961874171,102.31,205.98,729.49
1747961874271,102.55,205.94,727.213
1747961874371,96.14,206.09,719.082
1747961874471,78.36,206.2,712.552
1747961874571,74.8,206.31,743.966
1747961874671,75.0,206.36,773.772
1747961874771,75.11,206.34,775.042
1747961874871,70.87,206.45,767.147
1747961874971,58.87,206.58,764.378
1747961875071,56.54,206.62,777.532
1747961875171,57.2,206.6,803.687
1747961875271,67.22,206.47,813.213
1747961875371,67.22,206.53,802.666
1747961875471,63.29,206.58,767.33
1747961875571,50.41,206.73,742.534
1747961875671,39.2,206.89,750.657
1747961875771,32.48,207.0,789.291
1747961875871,32.52,207.0,832.934
1747961875971,32.46,207.04,862.769
1747961876072,31.31,207.1,858.156
1747961876172,22.57,207.15,854.161
1747961876272,358.68,207.39,858.193
1747961876372,352.07,207.76,880.051
1747961876472,351.65,207.81,903.643
1747961876572,351.67,207.79,901.998
1747961876672,350.97,207.81,903.21
1747961876772,328.42,208.12,900.169
1747961876872,319.04,208.14,899.611
1747961876972,317.41,208.16,928.182
1747961877072,317.44,208.18,964.084
1747961877172,317.39,208.2,972.134
1747961877272,300.65,208.4,961.432
1747961877372,284.43,208.45,965.766
1747961877472,277.95,208.47,993.742
1747961877572,278.34,208.51,1016.335
1747961877672,278.37,208.49,1020.69
1747961877772,274.21,208.62,1013.676
1747961877872,262.17,208.64,1008.425
1747961877972,259.97,208.6,1013.074
1747961878072,260.26,208.64,1034.433
1747961878172,260.48,208.64,1043.562
1747961878272,260.46,208.62,1038.729
1747961878372,248.66,208.77,1033.595
1747961878472,237.58,208.8,1030.474
1747961878572,232.09,208.95,1061.822
1747961878672,233.12,208.95,1080.566
1747961878772,233.1,208.91,1082.277
1747961878872,232.97,208.91,1075.733
1747961878972,221.01,209.04,1070.797
1747961879072,204.71,209.08,1071.436
1747961879172,202.09,209.17,1093.955
1747961879272,203.44,209.21,1126.25
1747961879372,203.41,209.17,1133.816
1747961879472,198.16,209.24,1124.98
1747961879572,179.55,209.39,1119.053
1747961879672,175.29,209.35,1122.674
1747961879773,177.18,209.41,1151.069
1747961879873,177.18,209.37,1175.843
1747961879973,176.89,209.43,1163.011
1747961880073,156.54,209.63,1158.729
1747961880173,133.51,209.7,1165.2
1747961880273,131.91,209.7,1204.267
1747961880373,133.95,209.72,1238.436
1747961880473,133.95,209.65,1238.347
1747961880573,132.59,209.68,1226.625
1747961880673,108.35,209.9,1219.714
1747961880773,97.08,209.98,1221.337
1747961880873,99.96,210.05,1254.065
1747961880973,99.81,210.05,1290.892
1747961881073,98.73,210.03,1288.777
1747961881173,91.68,210.07,1276.386
1747961881273,66.1,210.29,1275.865
1747961881373,59.02,210.31,1306.677
1747961881473,60.67,210.38,1348.718
1747961881573,61.42,210.29,1358.215
1747961881673,61.44,210.31,1347.47
1747961881773,60.27,210.34,1335.219
1747961881873,41.82,210.42,1331.032
1747961881973,22.33,210.66,1334.66
1747961882073,16.81,210.64,1367.338
1747961882173,17.36,210.73,1408.3
1747961882273,17.34,210.75,1424.473
1747961882373,17.29,210.69,1421.116
1747961882473,10.55,210.73,1413.706
