Timestamp (ms),Encoder1,Encoder2,Loadcell
1747961882573,342.31,210.95,1408.608
1747961882673,324.31,212.07,1436.453
1747961882773,323.28,212.09,1441.102
1747961882873,326.89,212.01,1402.938
1747961882973,326.91,212.07,1397.4
1747961883073,327.04,212.01,1389.446
1747961883173,327.32,211.98,1385.604
1747961883273,322.89,212.05,1384.539
1747961883373,304.01,212.18,1382.651
1747961883473,291.97,212.36,1390.217
1747961883573,289.95,212.33,1424.517
1747961883673,292.58,212.36,1462.189
1747961883773,292.98,212.33,1479.721
1747961883873,293.07,212.36,1477.877
1747961883973,292.3,212.29,1465.369
1747961884074,277.55,212.4,1462.497
1747961884174,266.28,212.49,1469.086
1747961884274,252.85,212.6,1500.345
1747961884374,245.58,212.6,1530.937
1747961884474,244.09,212.8,1552.78
1747961884574,247.89,212.71,1566.765
1747961884674,247.89,212.66,1568.865
1747961884774,247.93,212.71,1558.788
1747961884874,246.04,212.73,1549.864
1747961884974,235.3,212.84,1546.875
1747961885074,219.17,212.93,1547.235
1747961885174,205.96,213.06,1565.017
1747961885274,200.38,213.1,1602.417
1747961885374,199.52,213.13,1657.231
1747961885474,204.05,213.06,1664.532
1747961885574,204.14,213.15,1656.937
1747961885674,204.12,213.06,1642.541
1747961885774,203.55,213.08,1634.807
1747961885874,194.18,213.21,1632.567
1747961885974,176.52,213.32,1634.521
1747961886074,161.66,213.41,1656.423
1747961886174,147.36,213.54,1697.297
1747961886274,146.39,213.54,1732.861
1747961886374,146.52,213.57,1757.87
1747961886474,147.12,213.59,1768.608
1747961886574,147.14,213.57,1764.047
1747961886674,147.14,213.59,1754.528
1747961886774,147.03,213.59,1751.48
1747961886874,139.29,213.65,1749.1
1747961886974,116.42,213.83,1749.938
1747961887076,97.17,213.92,1774.08
1747961887175,91.65,214.05,1824.422
1747961887275,90.62,214.07,1866.728
1747961887375,91.68,214.09,1883.864
1747961887475,91.68,214.11,1883.482
1747961887575,91.74,214.09,1877.694
1747961887675,91.74,214.11,1871.377
1747961887775,81.77,214.2,1867.844
1747961887875,61.44,214.31,1865.23
1747961887974,43.77,215.13,1872.457
1747961888075,41.14,215.15,1965.391
1747961888175,41.53,215.1,1943.827
1747961888275,42.5,215.13,1911.73
1747961888375,42.52,215.15,1906.912
1747961888475,42.94,215.21,1902.982
1747961888575,43.49,215.13,1901.072
1747961888675,33.71,215.21,1898.098
1747961888775,11.76,215.48,1894.345
1747961888875,351.76,215.63,1912.751
1747961888975,345.59,215.67,1977.65
1747961889075,345.69,215.7,2042.791
1747961889175,346.6,215.76,2074.851
1747961889275,346.6,215.72,2075.858
1747961889375,346.6,215.76,2063.474
1747961889475,346.53,215.78,2060.125
1747961889575,337.45,215.76,2057.18
1747961889675,318.01,215.96,2055.806
1747961889775,302.93,216.03,2077.496
1747961889875,294.47,216.18,2121.381
1747961889975,293.35,216.14,2153.331
1747961890075,294.06,216.14,2171.054
1747961890175,294.03,216.14,2171.958
1747961890275,294.06,216.18,2165.259
1747961890375,294.01,216.14,2159.53
1747961890475,288.3,216.2,2156.151
1747961890575,270.39,216.4,2152.655
1747961890675,259.4,216.55,2184.657
1747961890775,250.61,216.55,2227.955
1747961890875,250.53,216.55,2258.502
1747961890975,252.83,216.55,2271.869
1747961891075,252.92,216.51,2263.342
1747961891175,253.05,216.53,2250.643
1747961891275,253.07,216.55,2241.888
1747961891375,248.55,216.66,2237.275
1747961891475,232.35,216.82,2233.133
1747961891575,216.99,216.95,2242.402
1747961891675,204.95,217.04,2289.064
1747961891775,203.68,217.13,2342.791
1747961891875,206.42,216.99,2379.978
1747961891975,206.4,217.02,2396.923
1747961892075,206.42,217.1,2379.677
1747961892176,206.4,217.08,2371.7
1747961892276,203.61,217.13,2367.169
1747961892376,192.51,217.28,2365.509
1747961892476,178.93,217.45,2376.834
1747961892576,167.97,217.52,2411.047
1747961892676,158.32,217.59,2449.629
1747961892776,156.72,217.56,2481.601
1747961892876,157.55,217.7,2505.986
1747961892976,157.55,217.65,2512.376
1747961893076,157.51,217.67,2504.752
1747961893176,157.49,217.65,2497.628
1747961893276,150.06,217.78,2492.685
1747961893376,140.44,217.87,2489.938
1747961893476,127.3,217.96,2513.302
1747961893576,114.48,218.14,2546.522
1747961893676,98.11,218.31,2580.096
1747961893776,98.27,218.36,2615.344
1747961893876,98.47,218.36,2645.457
1747961893976,98.47,218.33,2644.943
1747961894076,98.44,218.36,2634.939
1747961894176,98.51,218.38,2626.867
1747961894276,98.69,218.36,2620.69
1747961894376,98.4,218.44,2615.799
1747961894476,92.27,218.47,2609.776
1747961894576,73.11,218.64,2606.522
1747961894676,64.05,218.82,2611.113
1747961894776,54.67,218.97,2703.085
1747961894876,47.73,218.97,2734.168
1747961894976,47.13,219.06,2755.314
1747961895076,49.2,219.12,2766.155
1747961895176,49.92,219.1,2760.47
1747961895276,51.09,219.08,2747.991
1747961895376,52.63,219.06,2733.089
1747961895476,51.99,219.12,2720.889
1747961895576,45.13,219.21,2710.048
1747961895676,34.39,219.32,2703.702
1747961895777,19.6,219.48,2709.754
1747961895876,2.18,219.67,2739.912
1747961895977,356.24,219.76,2785.142
1747961896076,356.79,221.19,2863.555
1747961896177,358.15,221.1,2811.936
1747961896277,358.31,221.17,2633.728
1747961896377,358.33,221.15,2571.598
1747961896477,358.31,221.12,2567.984
1747961896577,358.26,221.26,2565.457
1747961896677,355.5,221.12,2564.01
1747961896777,338.77,221.3,2563.864
1747961896877,319.48,221.63,2570.863
1747961896977,302.27,221.76,2611.113
1747961897077,300.93,221.81,2685.215
1747961897177,301.86,221.81,2753.507
1747961897277,303.46,221.76,2788.028
1747961897377,303.46,221.87,2788.403
1747961897477,303.46,221.87,2768.785
1747961897577,302.54,221.87,2763.57
1747961897677,293.0,221.92,2759.119
1747961897777,272.48,222.18,2761.829
1747961897877,257.91,222.31,2790.768
1747961897977,249.98,222.42,2853.199
1747961898077,249.19,222.49,2906.067
1747961898177,250.28,222.53,2925.898
1747961898277,252.94,222.49,2922.6
1747961898377,252.92,222.49,2910.489
1747961898477,252.92,222.57,2892.956
1747961898577,248.68,222.53,2880.213
1747961898677,235.74,222.77,2872.927
1747961898777,219.87,222.86,2891.634
1747961898877,208.42,223.08,2938.553
1747961898977,203.04,223.08,2977.187
1747961899077,202.75,223.15,2998.825
1747961899177,205.41,223.17,3003.474
1747961899277,205.57,223.19,2992.384
1747961899377,205.68,223.26,2974.051
1747961899477,205.06,223.26,2958.708
1747961899577,194.36,223.37,2949.277
1747961899677,177.42,223.65,2943.504
1747961899777,163.68,223.78,2959.031
1747961899877,153.11,223.94,3007.749
1747961899977,151.73,223.96,3049.482
1747961900077,153.62,223.94,3079.53
1747961900178,154.41,223.98,3065.435
1747961900278,154.87,224.05,3045.81
1747961900378,154.89,224.11,3028.939
1747961900478,154.78,224.11,3016.394
1747961900578,150.43,224.2,3005.861
1747961900678,141.49,224.29,2998.135
1747961900778,128.72,224.49,3002.417
1747961900878,120.33,224.62,3028.865
1747961900978,116.62,224.73,3062.784
1747961901078,116.29,224.82,3094.234
1747961901178,119.36,224.88,3104.767
1747961901278,119.38,224.82,3097.363
1747961901378,120.31,224.86,3079.192
1747961901478,120.11,224.9,3045.156
1747961901578,118.04,224.99,3033.272
1747961901678,116.15,224.99,3026.016
1747961901778,113.19,225.08,3024.488
1747961901878,100.4,225.23,3025.832
1747961901978,90.42,225.39,3035.255
1747961902078,77.94,225.52,3067.683
1747961902178,75.02,225.65,3104.877
1747961902278,75.0,225.74,3134.22
1747961902378,75.85,225.74,3142.762
1747961902478,75.83,225.72,3128.608
1747961902578,75.83,225.83,3109.769
1747961902678,75.5,225.83,3094.874
1747961902778,68.67,225.98,3072.207
1747961902878,54.47,226.11,3070.246
1747961902978,39.69,226.35,3093.302
1747961903078,32.24,226.4,3141.917
1747961903178,29.4,226.53,3176.342
1747961903278,29.6,226.55,3180.727
1747961903378,29.8,226.62,3171.906
1747961903478,30.68,226.68,3155.292
1747961903578,31.91,226.68,3136.974
1747961903678,29.18,226.75,3119.677
1747961903778,17.62,226.93,3101.293
1747961903878,5.76,227.06,3091.355
1747961903979,350.9,227.28,3108.483
1747961904078,338.95,227.45,3147.639
1747961904179,336.91,227.54,3216.739
1747961904279,334.27,227.67,3223.43
1747961904378,334.58,227.78,3208.006
1747961904479,334.69,227.8,3190.9
1747961904579,334.88,227.91,3170.679
1747961904679,334.84,227.96,3151.943
1747961904779,327.08,228.07,3134.293
1747961904879,311.66,228.29,3119.427
1747961904979,295.55,228.57,3124.121
1747961905079,285.07,228.82,3163.959
1747961905179,278.32,228.97,3214.257
1747961905279,277.31,229.08,3240.83
1747961905379,280.19,229.19,3242.402
1747961905479,280.65,229.23,3191.767
1747961905579,281.93,229.3,3156.262
1747961905679,278.83,229.39,3130.635
1747961905779,264.15,229.56,3110.114
1747961905879,249.67,229.78,3110.378
1747961905979,238.33,230.02,3148.028
1747961906079,224.73,230.38,3193.125
1747961906179,222.66,230.55,3223.827
1747961906279,223.3,230.62,3241.814
1747961906379,223.61,230.66,3230.665
1747961906479,223.59,230.81,3194.448
1747961906579,223.59,230.84,3158.575
1747961906679,222.33,230.95,3131.906
1747961906779,211.63,231.1,3111.26
1747961906879,193.31,231.45,3096.254
1747961906979,186.36,231.65,3139.655
1747961907079,186.25,231.74,3195.395
1747961907179,186.41,231.87,3204.179
1747961907279,186.54,231.87,3179.288
1747961907379,187.77,231.96,3150.518
1747961907479,190.38,231.96,3127.587
1747961907579,190.38,231.94,3106.537
1747961907679,190.4,232.0,3080.522
1747961907779,190.03,232.09,3063.746
1747961907879,184.8,232.09,3053.639
1747961907979,173.4,232.31,3045.913
1747961908079,157.2,232.46,3046.515
1747961908179,137.54,232.81,3119.156
1747961908280,124.81,233.01,3178.252
1747961908380,120.13,233.17,3231.62
1747961908480,119.87,233.3,3249.805
1747961908580,121.1,233.43,3232.119
1747961908680,121.05,233.41,3200.962
1747961908780,121.8,233.47,3166.273
1747961908880,119.71,233.56,3139.883
1747961908980,111.8,233.72,3119.045
1747961909080,94.49,234.0,3105.413
1747961909180,86.84,234.15,3114.139
1747961909280,79.85,234.37,3152.156
1747961909380,76.51,234.48,3191.216
1747961909480,78.84,234.59,3205.744
1747961909580,81.57,234.59,3181.836
1747961909680,82.14,234.62,3145.891
1747961909780,82.78,234.62,3113.037
1747961909880,81.52,234.75,3093.221
1747961909980,68.19,234.9,3077.885
1747961910080,52.58,235.17,3074.433
1747961910180,37.18,235.47,3109.688
1747961910280,21.75,235.76,3168.292
1747961910380,18.5,235.98,3222.571
1747961910480,19.43,236.13,3254.308
1747961910580,19.67,236.24,3246.464
1747961910680,19.71,236.33,3204.018
1747961910780,19.69,236.44,3161.285
1747961910880,11.23,236.48,3102.622
1747961910980,348.18,236.86,3088.579
1747961911080,328.97,237.19,3114.117
1747961911180,319.74,237.52,3179.427
1747961911280,318.64,237.71,3221.653
1747961911381,321.0,237.78,3215.696
1747961911480,321.02,237.85,3179.038
1747961911580,321.02,237.98,3134.962
1747961911680,320.82,238.0,3099.479
1747961911780,309.42,238.15,3074.976
1747961911880,286.65,238.42,3057.437
1747961911980,274.85,238.66,3059.023
1747961912080,269.49,238.9,3109.571
1747961912181,267.49,239.03,3183.232
1747961912281,267.27,239.08,3166.464
1747961912381,268.19,239.23,3142.945
1747961912481,268.37,239.25,3116.475
1747961912581,269.62,239.34,3091.774
1747961912680,267.78,239.41,3071.267
1747961912781,249.82,239.56,3053.889
1747961912881,230.77,239.93,3049.13
1747961912981,220.84,240.24,3086.794
1747961913081,219.85,240.33,3157.679
1747961913181,221.01,240.42,3204.928
1747961913281,220.99,240.48,3188.594
1747961913381,221.17,240.59,3150.614
1747961913481,221.04,240.62,3115.593
1747961913581,217.94,240.73,3070.951
1747961913681,209.65,240.84,3057.282
1747961913781,200.03,241.01,3059.618
1747961913881,194.56,241.16,3084.591
1747961913981,193.31,241.27,3117.356
1747961914081,193.35,241.3,3130.591
1747961914181,194.89,241.34,3122.196
1747961914281,194.93,241.38,3105.296
1747961914381,194.98,241.47,3086.86
1747961914481,194.98,241.49,3069.277
1747961914581,191.31,241.52,3056.923
1747961914681,173.4,241.85,3046.691
1747961914781,155.07,242.07,3043.871
1747961914881,140.68,242.31,3144.282
1747961914981,135.03,242.51,3205.582
1747961915081,137.25,242.72,3237.253
1747961915181,137.23,242.86,3222.255
1747961915281,137.49,242.92,3178.796
1747961915382,137.03,243.03,3140.852
1747961915481,127.45,243.16,3112.773
1747961915581,110.79,243.41,3092.024
1747961915681,96.33,243.69,3097.356
1747961915781,86.42,243.96,3139.089
1747961915881,83.63,244.13,3179.383
1747961915982,85.19,244.22,3194.418
1747961916082,85.43,244.28,3181.521
1747961916182,85.37,244.37,3146.948
1747961916282,85.33,244.46,3078.685
1747961916382,80.31,244.53,3057.819
1747961916482,61.04,244.72,3043.562
1747961916582,43.18,245.03,3055.153
1747961916682,29.31,245.32,3112.508
1747961916782,25.71,245.52,3167.529
1747961916882,27.51,245.69,3192.993
1747961916982,28.83,245.67,3180.081
1747961917082,28.92,245.8,3140.316
1747961917182,29.23,245.8,3100.191
1747961917282,26.61,245.91,3071.95
1747961917382,9.23,246.15,3052.758
1747961917482,350.97,246.35,3039.846
1747961917582,338.31,246.66,3115.131
1747961917682,332.88,246.83,3167.264
1747961917782,333.19,246.99,3183.261
1747961917882,338.9,246.99,3166.625
1747961917982,338.9,247.1,3130.209
1747961918082,338.88,247.1,3087.602
1747961918182,338.25,247.16,3059.655
1747961918282,325.24,247.32,3042.328
1747961918382,300.54,247.67,3030.54
1747961918482,283.42,247.95,3046.008
1747961918582,273.18,248.17,3110.643
1747961918682,268.7,248.44,3177.312
1747961918782,267.62,248.61,3205.237
1747961918882,270.06,248.66,3195.402
1747961918982,270.43,248.81,3120.558
1747961919082,270.81,248.88,3081.711
1747961919182,270.21,248.94,3054.117
1747961919282,259.47,249.03,3035.182
1747961919382,240.73,249.32,3025.817
1747961919482,226.4,249.51,3049.908
1747961919582,220.03,249.82,3106.912
1747961919682,218.62,249.89,3152.817
1747961919782,219.28,250.02,3163.526
1747961919882,221.72,249.95,3145.186
1747961919982,221.72,250.09,3113.86
1747961920083,221.74,250.15,3079.559
1747961920183,221.67,250.13,3054.007
1747961920283,218.33,250.28,3023.937
1747961920383,208.51,250.37,3014.631
1747961920483,193.83,250.66,3019.699
1747961920583,176.21,250.79,3053.067
1747961920683,163.35,251.1,3104.569
1747961920783,159.07,251.12,3154.998
1747961920883,159.6,251.23,3181.065
1747961920983,160.94,251.34,3170.76
1747961921083,160.94,251.43,3143.54
1747961921183,161.31,251.43,3114.198
1747961921283,160.89,251.45,3091.789
1747961921383,151.71,251.62,3073.199
1747961921483,133.47,251.82,3058.663
1747961921583,118.75,252.02,3057.907
1747961921683,110.11,252.24,3140.184
1747961921783,107.83,252.37,3171.23
1747961921883,109.52,252.33,3169.321
1747961921983,110.92,252.44,3148.697
1747961922083,112.92,252.5,3119.001
1747961922183,111.8,252.55,3089.365
1747961922283,102.86,252.64,3065.582
1747961922383,94.2,252.79,3050.041
1747961922483,81.5,252.99,3059.251
1747961922583,69.2,253.18,3087.286
1747961922683,65.2,253.29,3117.268
1747961922783,65.48,253.4,3153.654
1747961922883,70.1,253.51,3168.528
1747961922983,70.25,253.47,3131.216
1747961923083,70.25,253.49,3099.361
1747961923183,67.35,253.58,3074.403
1747961923283,52.45,253.87,3063.445
1747961923383,35.93,254.09,3069.556
1747961923483,24.22,254.33,3114.653
1747961923583,17.05,254.48,3174.279
1747961923683,13.21,254.74,3209.071
1747961923783,12.94,254.85,3214.829
1747961923883,16.13,254.92,3197.165
1747961923983,16.11,255.01,3165.847
1747961924084,16.11,255.07,3127.081
1747961924184,16.19,255.16,3090.694
1747961924284,13.82,255.18,3052.391
1747961924384,2.18,255.34,3039.053
1747961924484,348.51,255.54,3040.749
1747961924584,328.34,255.8,3070.393
1747961924684,319.83,256.04,3117.488
1747961924784,312.36,256.17,3170.481
1747961924884,310.27,256.35,3191.914
1747961924984,309.99,256.55,3186.603
1747961925084,309.86,256.5,3164.473
1747961925184,309.7,256.61,3135.439
1747961925284,308.8,256.68,3108.983
1747961925384,308.78,256.7,3087.374
1747961925484,308.27,256.72,3070.907
1747961925584,306.91,256.81,3058.406
1747961925684,305.2,256.85,3037.26
1747961925784,302.43,256.88,3034.344
1747961925884,300.63,256.99,3033.353
1747961925984,299.4,256.96,3035.63
1747961926084,299.57,256.96,3036.306
1747961926184,300.3,256.94,3035.52
1747961926284,300.32,257.03,3031.583
1747961926384,300.34,257.05,3024.194
1747961926484,300.34,257.07,3016.122
1747961926584,299.99,257.1,3009.424
1747961926684,298.74,257.07,3004.297
